period,symbol,event_family,unique_events,run_id,git_sha,contract_hash,data_snapshot_hash,panel_hash,implementation_source_hash,state_model_version,state_model_hash,model_lineage,session,segment_id,timestamp,state,age,source_artifact,source_hash,research_only,execution_enabled,order_placement,broker_connected,economic_outcomes_used,payoff_selection_used,production_runtime_modified,strategy_promotion,part_b_interaction_scoring_enabled,semantic_dictionary_promotion_enabled
DEVELOPMENT_2024,MSTR,SESSION_END,125,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,MSTR,UNAVAILABLE_SOURCE,5,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,MSTR,UNAVAILABLE_STRUCTURAL_GAP,3,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,MSTR,UNRESOLVED_AT_HORIZON,258,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,NVTS,ROTATE_TO_NEW_REGION,7,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,NVTS,SESSION_END,145,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,NVTS,UNAVAILABLE_SOURCE,7,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,NVTS,UNAVAILABLE_STRUCTURAL_GAP,1,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,NVTS,UNRESOLVED_AT_HORIZON,322,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,OKLO,ROTATE_TO_NEW_REGION,7,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,OKLO,SESSION_END,102,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,OKLO,UNAVAILABLE_SOURCE,4,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,OKLO,UNAVAILABLE_STRUCTURAL_GAP,5,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,OKLO,UNRESOLVED_AT_HORIZON,250,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,QBTS,CONTINUE_AWAY,2,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,QBTS,PARTIAL_RETURN,2,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,QBTS,RETURN_TO_ORIGIN,1,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,QBTS,ROTATE_TO_NEW_REGION,4,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,QBTS,SESSION_END,163,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,QBTS,UNAVAILABLE_SOURCE,7,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,QBTS,UNAVAILABLE_STRUCTURAL_GAP,8,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,QBTS,UNRESOLVED_AT_HORIZON,326,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,RGTI,CONTINUE_AWAY,5,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,RGTI,PARTIAL_RETURN,2,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,RGTI,RETURN_TO_ORIGIN,5,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,RGTI,ROTATE_TO_NEW_REGION,7,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,RGTI,SESSION_END,140,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,RGTI,UNAVAILABLE_SOURCE,10,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,RGTI,UNAVAILABLE_STRUCTURAL_GAP,9,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,RGTI,UNRESOLVED_AT_HORIZON,308,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,RIOT,ROTATE_TO_NEW_REGION,46,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,RIOT,SESSION_END,116,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,RIOT,UNAVAILABLE_SOURCE,5,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,RIOT,UNAVAILABLE_STRUCTURAL_GAP,2,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
