event_family,support,precision,recall,one_vs_all_brier,model,period,population,run_id,git_sha,contract_hash,data_snapshot_hash,panel_hash,implementation_source_hash,state_model_version,state_model_hash,model_lineage,symbol,session,segment_id,timestamp,state,age,source_artifact,source_hash,research_only,execution_enabled,order_placement,broker_connected,economic_outcomes_used,payoff_selection_used,production_runtime_modified,strategy_promotion,part_b_interaction_scoring_enabled,semantic_dictionary_promotion_enabled
RETURN_TO_ORIGIN,27,0.15625,0.185185185185,0.000881817487327,B7,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
PARTIAL_RETURN,131,0.563636363636,0.473282442748,0.00223668324415,B7,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
CONTINUE_AWAY,312,1,0.00961538461538,0.00757455189505,B7,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
ROTATE_TO_NEW_REGION,8311,0.854651162791,0.654433882806,0.082561053779,B7,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SESSION_END,28399,0.902076113566,0.999084474805,0.0638240815542,B7,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
UNAVAILABLE,1505,0.496542185339,0.23853820598,0.0342371132355,B7,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
RETURN_TO_ORIGIN,3,0,0,0.00101386764895,B7,VALIDATION_2025,BEST_AVAILABLE_FINAL_FORECAST,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
PARTIAL_RETURN,8,0.333333333333,0.5,0.00163165466781,B7,VALIDATION_2025,BEST_AVAILABLE_FINAL_FORECAST,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
CONTINUE_AWAY,26,0,0,0.00745962371577,B7,VALIDATION_2025,BEST_AVAILABLE_FINAL_FORECAST,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
ROTATE_TO_NEW_REGION,740,0.906560636183,0.616216216216,0.0804490375385,B7,VALIDATION_2025,BEST_AVAILABLE_FINAL_FORECAST,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SESSION_END,2399,0.883198231393,0.9991663193,0.0685461657315,B7,VALIDATION_2025,BEST_AVAILABLE_FINAL_FORECAST,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
UNAVAILABLE,122,0.701492537313,0.385245901639,0.0238843793737,B7,VALIDATION_2025,BEST_AVAILABLE_FINAL_FORECAST,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
RETURN_TO_ORIGIN,3,0,0,0.00189592809531,B8,VALIDATION_2025,FIRST_ELIGIBLE_EVENT,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
PARTIAL_RETURN,8,0,0,0.00206402946632,B8,VALIDATION_2025,FIRST_ELIGIBLE_EVENT,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
CONTINUE_AWAY,26,1,0.0769230769231,0.00725024151685,B8,VALIDATION_2025,FIRST_ELIGIBLE_EVENT,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
ROTATE_TO_NEW_REGION,740,0.854948805461,0.677027027027,0.0895324915002,B8,VALIDATION_2025,FIRST_ELIGIBLE_EVENT,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SESSION_END,2399,0.909160015203,0.997082117549,0.0745219114184,B8,VALIDATION_2025,FIRST_ELIGIBLE_EVENT,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
UNAVAILABLE,122,0.25,0.147540983607,0.0465719002122,B8,VALIDATION_2025,FIRST_ELIGIBLE_EVENT,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
RETURN_TO_ORIGIN,27,0.0789473684211,0.111111111111,0.000945520442104,B8,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
PARTIAL_RETURN,131,0.653846153846,0.519083969466,0.00213377548291,B8,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
CONTINUE_AWAY,312,1,0.0192307692308,0.00740392956763,B8,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
ROTATE_TO_NEW_REGION,8311,0.855476753349,0.6531103357,0.0828414529714,B8,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SESSION_END,28399,0.901916536885,0.999225324835,0.0641153846685,B8,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
UNAVAILABLE,1505,0.497942386831,0.241196013289,0.0343098779425,B8,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
RETURN_TO_ORIGIN,3,0,0,0.00187543158867,B9,VALIDATION_2025,FIRST_ELIGIBLE_EVENT,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
PARTIAL_RETURN,8,0,0,0.00202501445623,B9,VALIDATION_2025,FIRST_ELIGIBLE_EVENT,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
CONTINUE_AWAY,26,1,0.0769230769231,0.00729429718506,B9,VALIDATION_2025,FIRST_ELIGIBLE_EVENT,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
ROTATE_TO_NEW_REGION,740,0.847682119205,0.691891891892,0.0881007978039,B9,VALIDATION_2025,FIRST_ELIGIBLE_EVENT,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SESSION_END,2399,0.910510281797,0.996665277199,0.0739090977622,B9,VALIDATION_2025,FIRST_ELIGIBLE_EVENT,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
UNAVAILABLE,122,0.254237288136,0.122950819672,0.0434562296157,B9,VALIDATION_2025,FIRST_ELIGIBLE_EVENT,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
RETURN_TO_ORIGIN,27,0.0857142857143,0.111111111111,0.000944388335934,B9,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
PARTIAL_RETURN,131,0.622641509434,0.503816793893,0.0021456443509,B9,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
