symbol,session,segment_id,timestamp,pre_gap_state,post_gap_state,pre_gap_hysteretic_state,post_gap_hysteretic_state,post_gap_expected_age,post_gap_posterior_sum,posterior_recursion_reset,run_id,git_sha,contract_hash,data_snapshot_hash,panel_hash,implementation_source_hash,state_model_version,state_model_hash,model_lineage,state,age,source_artifact,source_hash,research_only,execution_enabled,order_placement,broker_connected,economic_outcomes_used,payoff_selection_used,production_runtime_modified,strategy_promotion,part_b_interaction_scoring_enabled,semantic_dictionary_promotion_enabled
AXTI,2024-01-02,AXTI::2024-01-02::segment_08,2024-01-02 18:20:00+00:00,0,0,0,0,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-02,AXTI::2024-01-02::segment_09,2024-01-02 19:00:00+00:00,1,1,1,1,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-02,AXTI::2024-01-02::segment_10,2024-01-02 19:20:00+00:00,1,0,1,0,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-02,AXTI::2024-01-02::segment_11,2024-01-02 19:40:00+00:00,1,6,1,6,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-02,AXTI::2024-01-02::segment_12,2024-01-02 20:00:00+00:00,2,6,2,6,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-02,AXTI::2024-01-02::segment_13,2024-01-02 20:10:00+00:00,6,3,6,3,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-03,AXTI::2024-01-03::segment_01,2024-01-03 15:10:00+00:00,0,1,0,1,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-03,AXTI::2024-01-03::segment_02,2024-01-03 15:40:00+00:00,0,0,0,0,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-03,AXTI::2024-01-03::segment_03,2024-01-03 15:55:00+00:00,0,0,0,0,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-03,AXTI::2024-01-03::segment_04,2024-01-03 16:10:00+00:00,0,3,0,3,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-03,AXTI::2024-01-03::segment_05,2024-01-03 16:30:00+00:00,3,5,3,5,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-03,AXTI::2024-01-03::segment_06,2024-01-03 16:55:00+00:00,5,1,5,1,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-03,AXTI::2024-01-03::segment_07,2024-01-03 17:50:00+00:00,0,0,0,0,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-03,AXTI::2024-01-03::segment_08,2024-01-03 18:25:00+00:00,0,0,0,0,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-03,AXTI::2024-01-03::segment_09,2024-01-03 18:55:00+00:00,0,0,0,0,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-03,AXTI::2024-01-03::segment_10,2024-01-03 19:10:00+00:00,3,0,3,0,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-03,AXTI::2024-01-03::segment_11,2024-01-03 19:30:00+00:00,1,0,1,0,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-03,AXTI::2024-01-03::segment_12,2024-01-03 19:55:00+00:00,0,0,0,0,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-03,AXTI::2024-01-03::segment_13,2024-01-03 20:05:00+00:00,0,1,0,1,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-03,AXTI::2024-01-03::segment_14,2024-01-03 20:15:00+00:00,1,3,1,3,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-04,AXTI::2024-01-04::segment_01,2024-01-04 15:15:00+00:00,5,0,5,0,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-04,AXTI::2024-01-04::segment_02,2024-01-04 15:30:00+00:00,0,0,0,0,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-04,AXTI::2024-01-04::segment_03,2024-01-04 15:50:00+00:00,0,5,0,5,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-04,AXTI::2024-01-04::segment_04,2024-01-04 16:15:00+00:00,0,0,0,0,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-04,AXTI::2024-01-04::segment_05,2024-01-04 16:25:00+00:00,0,0,0,0,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-04,AXTI::2024-01-04::segment_06,2024-01-04 16:50:00+00:00,0,3,0,3,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-04,AXTI::2024-01-04::segment_07,2024-01-04 17:00:00+00:00,3,3,3,3,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-04,AXTI::2024-01-04::segment_08,2024-01-04 17:15:00+00:00,0,1,0,1,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-04,AXTI::2024-01-04::segment_09,2024-01-04 18:00:00+00:00,0,5,0,5,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-04,AXTI::2024-01-04::segment_10,2024-01-04 18:40:00+00:00,0,1,0,1,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-04,AXTI::2024-01-04::segment_11,2024-01-04 19:40:00+00:00,1,3,1,3,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-04,AXTI::2024-01-04::segment_12,2024-01-04 19:50:00+00:00,3,0,3,0,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-04,AXTI::2024-01-04::segment_13,2024-01-04 20:05:00+00:00,0,3,0,3,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
AXTI,2024-01-05,AXTI::2024-01-05::segment_01,2024-01-05 15:00:00+00:00,5,5,5,5,1,1,True,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
