period,feature,rows,missing_count,missing_rate,run_id,git_sha,contract_hash,data_snapshot_hash,panel_hash,implementation_source_hash,state_model_version,state_model_hash,model_lineage,symbol,session,segment_id,timestamp,state,age,source_artifact,source_hash,research_only,execution_enabled,order_placement,broker_connected,economic_outcomes_used,payoff_selection_used,production_runtime_modified,strategy_promotion,part_b_interaction_scoring_enabled,semantic_dictionary_promotion_enabled
VALIDATION_2025,market_breadth_z,175811,0,0,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
VALIDATION_2025,market_trajectory_velocity,175811,551,0.00313404735767,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
VALIDATION_2025,previous_is_return,175811,0,0,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
VALIDATION_2025,previous_is_partial,175811,0,0,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
VALIDATION_2025,previous_is_continue,175811,0,0,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
VALIDATION_2025,previous_is_rotate,175811,0,0,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
VALIDATION_2025,previous_is_session_end,175811,0,0,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
VALIDATION_2025,previous_is_unavailable,175811,0,0,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
VALIDATION_2025,bars_since_previous_excursion,175811,109681,0.623857437817,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
VALIDATION_2025,consecutive_return_count,175811,0,0,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
VALIDATION_2025,session_event_count_so_far,175811,0,0,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
VALIDATION_2025,clock_phase_early,175811,0,0,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
VALIDATION_2025,clock_phase_middle,175811,0,0,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
VALIDATION_2025,clock_phase_late,175811,0,0,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
VALIDATION_2025,session_fraction,175811,0,0,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
VALIDATION_2025,distance_bucket,175811,0,0,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
VALIDATION_2025,distance_trend_inward,175811,0,0,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
VALIDATION_2025,distance_trend_flat,175811,0,0,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
VALIDATION_2025,distance_trend_outward,175811,0,0,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
