null_name,population,draws,semantic_loop_id,observed_count,expected_count,excess_count,rate_ratio,empirical_p_value,fdr_q_value,stock_breadth,month_breadth,clock_breadth,period_consistency,run_id_v2,git_sha,contract_hash,data_snapshot_hash,source_artifact_hash,dictionary_version,dictionary_hash,state_model_version,symbol,session,timestamp,legacy_cycle_id,research_only,execution_enabled,order_placement,broker_connected,strategy_promotion
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_r3_5-7-5,20,0.266,19.734,26.7624020888,0.00199600798403,,15,11,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_r3_5-7-5,288,6.63190278006,281.36809722,40.4520376816,,,15,11,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_r4_0-1-0,3,0.0665,2.9335,6.17828773169,0.0039980009995,0.0125321954407,12,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_r4_0-1-0,3,0.09,2.91,5.93220338983,0.00798403193613,,12,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_r4_0-1-0,169,1.20534791894,167.794652081,99.3932077541,,,12,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_r4_5-7-5,10,0.022,9.978,20.1149425287,0.000499750124938,0.00226275751013,13,8,2,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_r4_5-7-5,10,0.016,9.984,20.3488372093,0.00199600798403,,13,8,2,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_r4_5-7-5,112,0.580004168859,111.419995831,104.166264579,,,13,8,2,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_01172f96,15,4,11,3.44444444444,,,18,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_01d300df,9,15,-6,0.612903225806,,,19,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_03c4c19b,6,6,0,1,,,21,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_062774b7,18,9,9,1.94736842105,,,15,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_0b8ca305,8,9,-1,0.894736842105,,,19,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_0cd67577,8,4,4,1.88888888889,,,20,12,3,0.5,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_0ddd2b44,6,5,1,1.18181818182,,,22,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_0efec640,8,6,2,1.30769230769,,,11,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_0f4311ba,25,18,7,1.37837837838,,,21,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_13f721bf,20,13,7,1.51851851852,,,22,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_147c550c,12,8,4,1.47058823529,,,22,12,3,0.75,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_151562a9,7,3,4,2.14285714286,,,16,12,3,0.75,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_19b4a026,26,25,1,1.03921568627,,,22,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_1b971c2c,4,3,1,1.28571428571,,,20,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_1e908ca2,4,4,0,1,,,19,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_23551210,8,4,4,1.88888888889,,,21,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_2d5f9d94,3,2,1,1.4,,,19,12,3,0.75,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_30075ce9,15,10,5,1.47619047619,,,21,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_3153b547,2,1,1,1.66666666667,,,17,12,3,0.75,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_32e5c6ec,10,7,3,1.4,,,19,12,3,0.5,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_33f68b5f,15,13,2,1.14814814815,,,22,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_37942927,6,10,-4,0.619047619048,,,16,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_3dde6e9c,5,3,2,1.57142857143,,,20,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_3de16223,15,8,7,1.82352941176,,,20,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_43951075,9,7,2,1.26666666667,,,18,12,3,0.75,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_43b403b3,14,7,7,1.93333333333,,,19,11,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_470e3315,7,6,1,1.15384615385,,,21,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_47705e26,35,25,10,1.39215686275,,,22,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_47fd6e63,8,6,2,1.30769230769,,,17,12,2,0.5,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_D_WHOLE_SESSION_CIRCULAR_CONTROL,eligible_balanced_2024_sessions,1,loop_c_482e6fad,8,6,2,1.30769230769,,,21,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
